Nama Produk,Variasi,COGS (RM),Kos Pembungkusan (RM),Yuran Chip 2.5%,Jumlah Kos,Harga TikTok (RM),Harga Cadangan Website (RM),Margin Bersih (RM),Margin %
SERUNDING IKAN,1kg,46.00,1.50,1.98,49.48,79.00,79.00,29.53,37.4%
SERUNDING DAGING,200g,11.20,1.50,0.68,13.38,27.00,27.00,13.63,50.5%
SERUNDING DAGING,400g,22.40,1.50,1.23,25.13,49.00,49.00,23.88,48.7%
SERUNDING DAGING,800g,44.80,1.50,1.98,48.28,79.00,79.00,30.73,38.9%
SERUNDING DAGING,1kg,56.00,1.50,2.23,59.73,89.00,89.00,29.28,32.9%
SERUNDING AYAM,200g,11.20,1.50,0.68,13.38,27.00,27.00,13.63,50.5%
SERUNDING AYAM,400g,22.40,1.50,1.23,25.13,49.00,49.00,23.88,48.7%
SERUNDING AYAM,800g,44.80,1.50,1.98,48.28,79.00,79.00,30.73,38.9%
SERUNDING AYAM,1kg,56.00,1.50,2.23,59.73,89.00,89.00,29.28,32.9%
,,,,,,,,
=== COKLAT & LAIN-LAIN ===,,,,,,,,
Coklat Azerbaijan,1kg,27.00,1.50,1.48,29.98,59.00,59.00,29.03,49.2%
Coklat Azerbaijan,500g,13.50,1.50,0.98,15.98,39.00,39.00,23.03,59.0%
Coklat Azerbaijan,200g,5.40,1.50,0.48,7.38,19.00,19.00,11.63,61.2%
Madu Akasia + Kamquat,1 set,31.50,2.00,1.48,34.98,59.00,59.00,24.03,40.7%
Trial Pack,1 pack,4.13,1.50,0.25,5.88,10.00,10.00,4.13,41.3%
,,,,,,,,
=== DURIAN (SEGAR) ===
NOTA: Kos Pembungkusan termasuk kotak + ais pek (anggaran RM3.00),,,,,,,,
Musang King (Tempatan),500g,30.0,3.0,2.23,35.23,89.0,89.0,53.77,60.4%
Musang King (Tempatan),1kg,60.0,3.0,3.25,66.25,130.0,130.0,63.75,49.0%
Musang King (Tempatan),2kg,120.0,3.0,6.75,129.75,270.0,270.0,140.25,51.9%
Musang King THAI,500g,50.0,3.0,2.23,55.23,89.0,89.0,33.77,37.9%
Musang King THAI,1kg,100.0,3.0,3.75,106.75,150.0,150.0,43.25,28.8%
Musang King THAI,2kg,200.0,3.0,7.0,210.0,280.0,280.0,70.0,25.0%
Pamani / Udang Merah,500g,37.8,3.0,1.98,42.78,79.0,79.0,36.22,45.8%
Pamani / Udang Merah,1kg,75.6,3.0,2.98,81.58,119.0,119.0,37.42,31.4%
Pamani / Udang Merah,2kg,151.2,3.0,5.73,159.93,229.0,229.0,69.07,30.2%
Udang Merah Thai,500g,-,3.00,-,-,109.00,109.00,-,-
Udang Merah Thai,1kg,-,3.00,-,-,169.00,169.00,-,-
Udang Merah Thai,2kg,-,3.00,-,-,329.00,329.00,-,-
Ceni Tembaga,500g,30.0,3.0,1.73,34.73,69.0,69.0,34.27,49.7%
Ceni Tembaga,1kg,60.0,3.0,2.48,65.48,99.0,99.0,33.52,33.9%
Ceni Tembaga,2kg,120.0,3.0,4.5,127.5,180.0,180.0,52.5,29.2%
D13 / Udang Merah,500g,42.5,3.0,2.12,47.62,85.0,85.0,37.38,44.0%
D13 / Udang Merah,1kg,85.0,3.0,3.12,91.12,125.0,125.0,33.88,27.1%
D13 / Udang Merah,2kg,170.0,3.0,6.0,179.0,240.0,240.0,61.0,25.4%
Durian Kampung Kahwin,500g,25.0,3.0,1.48,29.48,59.0,59.0,29.52,50.0%
Durian Kampung Kahwin,1kg,50.0,3.0,2.23,55.23,89.0,89.0,33.77,37.9%
Durian Kampung Kahwin,2kg,100.0,3.0,4.23,107.23,169.0,169.0,61.77,36.6%
Blackthorn,500g,-,3.00,-,-,105.00,105.00,-,-
Blackthorn,1kg,-,3.00,-,-,130.00,130.00,-,-
Blackthorn,2kg,-,3.00,-,-,290.00,290.00,-,-
D24,500g,-,3.00,-,-,69.00,69.00,-,-
D24,1kg,-,3.00,-,-,68.00,68.00,-,-
D24,2kg,-,3.00,-,-,130.00,130.00,-,-
IOI,500g,-,3.00,-,-,59.00,59.00,-,-
IOI,1kg,-,3.00,-,-,90.00,90.00,-,-
IOI,2kg,-,3.00,-,-,170.00,170.00,-,-
Durian Monthong,500g,-,3.00,-,-,59.00,59.00,-,-
Durian Monthong,1kg,-,3.00,-,-,89.00,89.00,-,-
Durian Monthong,2kg,-,3.00,-,-,169.00,169.00,-,-
Durian Monthong,1 pek 600g,-,3.00,-,-,69.00,69.00,-,-
Durian Monthong,2 pek 1.2kg,-,3.00,-,-,99.00,99.00,-,-
Durian Monthong,3 pek 1.8kg,-,3.00,-,-,139.00,139.00,-,-
Durian Monthong,4 pek 2.4kg,-,3.00,-,-,179.00,179.00,-,-
Durian Kampung,500g,-,3.00,-,-,35.00,35.00,-,-
Durian Kampung,1kg,-,3.00,-,-,60.00,60.00,-,-
Durian Kampung,2kg,-,3.00,-,-,115.00,115.00,-,-
Combo MK + Udang Merah,500g,36.25,3.0,2.12,41.37,85.0,85.0,43.63,51.3%
Combo MK + Udang Merah,1kg,72.5,3.0,3.25,78.75,130.0,130.0,51.25,39.4%
Combo MK + Udang Merah,2kg,145.0,3.0,6.25,154.25,250.0,250.0,95.75,38.3%
Combo MK + Kampung Kahwin,500g,27.5,3.0,1.88,32.38,75.0,75.0,42.62,56.8%
Combo MK + Kampung Kahwin,1kg,55.0,3.0,2.75,60.75,110.0,110.0,49.25,44.8%
Combo MK + Kampung Kahwin,2kg,110.0,3.0,5.0,118.0,200.0,200.0,82.0,41.0%
Combo D24 + MK,500g,-,3.00,-,-,89.00,89.00,-,-
Combo D24 + MK,1kg,-,3.00,-,-,129.00,129.00,-,-
Combo D24 + MK,2kg,-,3.00,-,-,180.00,180.00,-,-
Combo UM + IOI,1kg,-,3.00,-,-,129.00,129.00,-,-
Combo UM + IOI,2kg,-,3.00,-,-,239.00,239.00,-,-
,,,,,,,,
=== DURIAN FROZEN ===
[FROZEN] Musang King,500g,-,2.00,-,-,65.00,65.00,-,-
[FROZEN] Musang King,1kg,-,2.00,-,-,110.00,110.00,-,-
[FROZEN] Blackthorn,500g,-,2.00,-,-,65.00,65.00,-,-
[FROZEN] Blackthorn,1kg,-,2.00,-,-,110.00,110.00,-,-
,,,,,,,,
=== HARUMANIS PERLIS ===
Harumanis Perlis,1kg,25.0,2.0,1.48,28.48,59.0,59.0,30.52,51.7%
Harumanis Perlis,3kg,75.0,2.0,3.48,80.48,139.0,139.0,58.52,42.1%
Harumanis Perlis,5kg,125.0,3.0,5.48,133.48,219.0,219.0,85.52,39.1%
,,,,,,,,
=== BUAH IMPORT ===
Strawberry USA,1 pack,12.0,2.0,0.62,14.62,25.0,25.0,10.38,41.5%
Strawberry USA,2 pack,24.0,2.0,1.12,27.12,45.0,45.0,17.88,39.7%
Strawberry USA,3 pack,36.0,2.0,1.58,39.58,63.0,63.0,23.42,37.2%
Avocado Australia,1 biji,2.7,1.5,0.18,4.38,7.0,7.0,2.62,37.4%
Avocado Australia,3 biji,8.1,1.5,0.45,10.05,18.0,18.0,7.95,44.2%
Avocado Australia,5 biji,13.5,2.0,0.65,16.15,26.0,26.0,9.85,37.9%
Apple Fuji XL,1 biji,2.88,1.5,0.2,4.58,8.0,8.0,3.42,42.8%
Apple Fuji XL,5 biji,14.38,2.0,0.62,17.0,25.0,25.0,8.0,32.0%
Apple Fuji XL,10 biji,28.75,2.0,1.12,31.87,45.0,45.0,13.13,29.2%
Navel Orange Sunkist,1 biji,2.2,1.5,0.18,3.88,7.0,7.0,3.12,44.6%
Navel Orange Sunkist,5 biji,11.0,2.0,0.62,13.62,25.0,25.0,11.38,45.5%
Navel Orange Sunkist,10 biji,22.0,2.0,1.12,25.12,45.0,45.0,19.88,44.2%
Cara Orange XL,3 biji,5.0,1.5,0.3,6.8,12.0,12.0,5.2,43.3%
Cara Orange XL,6 biji,10.0,2.0,0.58,12.58,23.0,23.0,10.42,45.3%
Cara Orange XL,12 biji,20.0,2.0,1.0,23.0,40.0,40.0,17.0,42.5%
Mini Sweet Orange,500g,3.25,1.5,0.25,5.0,10.0,10.0,5.0,50.0%
Mini Sweet Orange,1kg,6.5,2.0,0.38,8.88,15.0,15.0,6.12,40.8%
Mini Sweet Orange,2kg,13.0,2.0,0.62,15.62,25.0,25.0,9.38,37.5%
Fresh Figs Turkey,1 pack,9.2,2.0,0.62,11.82,25.0,25.0,13.18,52.7%
Fresh Figs Turkey,2 pack,18.4,2.0,1.05,21.45,42.0,42.0,20.55,48.9%
Fresh Figs Turkey,3 pack,27.6,2.0,1.43,31.03,57.0,57.0,25.97,45.6%
Hami Melon,1 biji,11.0,2.0,0.48,13.48,19.0,19.0,5.52,29.1%
Hami Melon,2 biji,22.0,2.0,0.88,24.88,35.0,35.0,10.12,28.9%
Hami Melon,3 biji,33.0,3.0,1.43,37.43,57.0,57.0,19.57,34.3%
Crimson Grapes Australia,500g,5.6,2.0,0.35,7.95,14.0,14.0,6.05,43.2%
Crimson Grapes Australia,1kg,11.2,2.0,0.55,13.75,22.0,22.0,8.25,37.5%
Crimson Grapes Australia,2kg,22.4,3.0,1.12,26.52,45.0,45.0,18.48,41.1%
Sweet Globe,500g,12.0,2.0,0.6,14.6,24.0,24.0,9.4,39.2%
Sweet Globe,1kg,24.0,2.0,1.12,27.12,45.0,45.0,17.88,39.7%
Sweet Globe,2kg,48.0,3.0,1.98,52.98,79.0,79.0,26.02,32.9%
Shine Muscat,1 pack,6.0,2.0,0.28,8.28,11.0,11.0,2.72,24.7%
Shine Muscat,3 pack,18.0,2.0,0.8,20.8,32.0,32.0,11.2,35.0%
Shine Muscat,5 pack,30.0,2.0,1.25,33.25,50.0,50.0,16.75,33.5%
Autumn Crisp Chile,500g,25.0,2.0,1.12,28.12,45.0,45.0,16.88,37.5%
Autumn Crisp Chile,1kg,50.0,2.0,1.98,53.98,79.0,79.0,25.02,31.7%
Autumn Crisp Chile,2kg,100.0,3.0,3.73,106.73,149.0,149.0,42.27,28.4%
Midnight Beauty Egypt,500g,9.0,2.0,0.48,11.48,19.0,19.0,7.52,39.6%
Midnight Beauty Egypt,1kg,18.0,2.0,0.88,20.88,35.0,35.0,14.12,40.3%
Midnight Beauty Egypt,2kg,36.0,3.0,1.62,40.62,65.0,65.0,24.38,37.5%
Donut Peach Turkey,1 pack,17.0,2.0,0.55,19.55,22.0,22.0,2.45,11.1%
Donut Peach Turkey,3 pack,51.0,2.0,1.62,54.62,65.0,65.0,10.38,16.0%
Donut Peach Turkey,5 pack,85.0,2.0,2.62,89.62,105.0,105.0,15.38,14.6%
Green Kiwi Zespri,1 pack 4pcs,10.8,2.0,0.53,13.33,21.0,21.0,7.67,36.5%
Green Kiwi Zespri,3 pack,32.4,2.0,1.48,35.88,59.0,59.0,23.12,39.2%
Green Kiwi Zespri,5 pack,54.0,2.0,2.23,58.23,89.0,89.0,30.77,34.6%
Blueberry Jumbo CN,1 pack,9.2,2.0,0.43,11.63,17.0,17.0,5.37,31.6%
Blueberry Jumbo CN,3 pack,27.6,2.0,1.12,30.72,45.0,45.0,14.28,31.7%
Blueberry Jumbo CN,5 pack,46.0,2.0,1.73,49.73,69.0,69.0,19.27,27.9%
Aprikot Turkey (Fresh),1 pack,-,2.00,-,-,29.00,29.00,-,-
Aprikot Turkey (Fresh),3 pack,-,2.00,-,-,79.00,79.00,-,-
Aprikot Turkey (Fresh),5 pack,-,2.00,-,-,125.00,125.00,-,-
Persimmon SA,1 pack,-,2.00,-,-,19.00,19.00,-,-
Persimmon SA,2 pack,-,2.00,-,-,33.00,33.00,-,-
Persimmon SA,3 pack,-,2.00,-,-,42.00,42.00,-,-
Red Apple New Zealand,3 biji,1.75,1.5,0.23,3.48,9.0,9.0,5.52,61.3%
Red Apple New Zealand,5 biji,5.3,2.0,0.35,7.65,14.0,14.0,6.35,45.4%
Red Apple New Zealand,10 biji,10.6,2.0,0.62,13.22,25.0,25.0,11.78,47.1%
Packham Pear China,3 biji,2.35,1.5,0.23,4.08,9.0,9.0,4.92,54.7%
Packham Pear China,5 biji,3.9,2.0,0.35,6.25,14.0,14.0,7.75,55.4%
Packham Pear China,10 biji,7.8,2.0,0.62,10.42,25.0,25.0,14.58,58.3%
Forella Pear,1 biji,1.8,1.5,0.15,3.45,6.0,6.0,2.55,42.5%
Forella Pear,3 biji,5.4,1.5,0.25,7.15,10.0,10.0,2.85,28.5%
Forella Pear,5 biji,9.0,2.0,0.35,11.35,14.0,14.0,2.65,18.9%
Forella Pear,10 biji,18.0,2.0,0.62,20.62,25.0,25.0,4.38,17.5%
Singo Pear,1 biji,-,1.50,-,-,5.00,5.00,-,-
Singo Pear,3 biji,-,1.50,-,-,13.90,13.90,-,-
Singo Pear,5 biji,-,2.00,-,-,22.00,22.00,-,-
Ceri Chile,250g,-,2.00,-,-,55.00,55.00,-,-
Ceri Chile,500g,-,2.00,-,-,79.00,79.00,-,-
Ceri Chile,1kg,-,2.00,-,-,129.00,129.00,-,-
Ceri Chile,2kg,-,3.00,-,-,229.00,229.00,-,-
Melon,1 biji,-,2.00,-,-,15.00,15.00,-,-
Melon,2 biji,-,2.00,-,-,28.00,28.00,-,-
Melon,4 biji,-,3.00,-,-,52.00,52.00,-,-
Melon,8 biji,-,3.00,-,-,99.00,99.00,-,-
,,,,,,,,
=== BUAH TEMPATAN ===
Manggis,500g,-,1.50,-,-,9.00,9.00,-,-
Manggis,1kg,-,2.00,-,-,15.00,15.00,-,-
Manggis,2kg,-,2.00,-,-,25.00,25.00,-,-
Rambutan,500g,-,1.50,-,-,9.00,9.00,-,-
Rambutan,1kg,-,2.00,-,-,15.00,15.00,-,-
Rambutan,2kg,-,2.00,-,-,25.00,25.00,-,-
Dokong,500g,-,1.50,-,-,9.00,9.00,-,-
Dokong,1kg,-,2.00,-,-,15.00,15.00,-,-
Dokong,2kg,-,2.00,-,-,25.00,25.00,-,-
Longan Jumbo,1kg,-,2.00,-,-,13.00,13.00,-,-
Longan Jumbo,2kg,-,2.00,-,-,22.00,22.00,-,-
Jambu Batu,1kg,-,2.00,-,-,13.00,13.00,-,-
Jambu Batu,2kg,-,2.00,-,-,22.00,22.00,-,-
Mangga Falan,1kg,-,2.00,-,-,13.00,13.00,-,-
Mangga Falan,2kg,-,2.00,-,-,22.00,22.00,-,-
Baby Nenas,1 pack,-,2.00,-,-,13.00,13.00,-,-
Baby Nenas,2 pack,-,2.00,-,-,22.00,22.00,-,-
Salak,1kg,-,2.00,-,-,14.50,14.50,-,-
Salak,2kg,-,2.00,-,-,22.70,22.70,-,-
Limau Bali,1 biji 1kg+,-,3.00,-,-,19.00,19.00,-,-
Limau Bali,2 biji 1kg+,-,3.00,-,-,47.50,47.50,-,-
Limau Bali,3 biji 1kg+,-,3.00,-,-,66.00,66.00,-,-
Limau Bali,1 biji 1.5kg+,-,3.00,-,-,32.90,32.90,-,-
Limau Bali,2 biji 1.5kg+,-,3.00,-,-,55.50,55.50,-,-
Limau Bali,3 biji 1.5kg+,-,3.00,-,-,79.50,79.50,-,-
Limau Bali,1 biji Baby 600g+,-,3.00,-,-,25.90,25.90,-,-
Limau Bali,2 biji Baby,-,3.00,-,-,40.90,40.90,-,-
Limau Bali,3 biji Baby,-,3.00,-,-,56.50,56.50,-,-
Isi Pomelo,1 pek,-,2.00,-,-,19.00,19.00,-,-
Isi Pomelo,2 pek,-,2.00,-,-,45.00,45.00,-,-
Isi Pomelo,3 pek,-,2.00,-,-,59.00,59.00,-,-
Isi Pomelo,4 pek + 1 jus,-,2.00,-,-,80.00,80.00,-,-
,,,,,,,,
=== DELIMA ===
Delima India,1 biji,-,1.50,-,-,11.00,11.00,-,-
Delima India,3 biji,-,2.00,-,-,29.00,29.00,-,-
Delima India,5 biji,-,2.00,-,-,40.00,40.00,-,-
Delima India,1 ctn,-,3.00,-,-,69.00,69.00,-,-
Delima India,2 ctn,-,3.00,-,-,129.00,129.00,-,-
Delima India,3 ctn,-,3.00,-,-,189.00,189.00,-,-
Delima Tunisia Small,1 biji,-,1.50,-,-,9.90,9.90,-,-
Delima Tunisia Small,2 biji,-,1.50,-,-,26.00,26.00,-,-
Delima Tunisia Small,3 biji,-,2.00,-,-,33.00,33.00,-,-
Delima Tunisia Small,6 biji,-,2.00,-,-,49.00,49.00,-,-
Delima Tunisia Small,12 biji,-,3.00,-,-,80.00,80.00,-,-
Delima Tunisia Large,1 biji,-,1.50,-,-,16.90,16.90,-,-
Delima Tunisia Large,2 biji,-,1.50,-,-,28.00,28.00,-,-
Delima Tunisia Large,3 biji,-,2.00,-,-,36.00,36.00,-,-
Delima Tunisia Large,6 biji,-,2.00,-,-,59.00,59.00,-,-
Delima Tunisia Large,12 biji,-,3.00,-,-,90.00,90.00,-,-
Delima Tunisia Jumbo,1 biji,-,1.50,-,-,16.90,16.90,-,-
Delima Tunisia Jumbo,2 biji,-,1.50,-,-,30.00,30.00,-,-
Delima Tunisia Jumbo,3 biji,-,2.00,-,-,42.00,42.00,-,-
Delima Tunisia Jumbo,6 biji,-,2.00,-,-,69.00,69.00,-,-
Delima Tunisia Jumbo,12 biji,-,3.00,-,-,110.00,110.00,-,-
,,,,,,,,
=== JUS & MINUMAN ===
Jus Delima,1 botol,-,1.50,-,-,25.00,25.00,-,-
Jus Delima,3 botol,-,2.00,-,-,49.00,49.00,-,-
Jus Delima,6 botol,-,2.00,-,-,89.00,89.00,-,-
Jus Delima,12 botol,-,3.00,-,-,159.00,159.00,-,-
Jus Delima,24 botol,-,3.00,-,-,289.00,289.00,-,-
,,,,,,,,
=== KURMA MUDA & SEGAR ===
Kurma Muda,250g,9.5,1.5,0.48,11.48,19.0,19.0,7.52,39.6%
Kurma Muda,500g,19.0,1.5,0.58,21.08,23.35,23.35,2.27,9.7%
Kurma Muda,1kg,38.0,2.0,2.0,42.0,80.0,80.0,38.0,47.5%
Kurma Muda,2kg,76.0,2.0,3.5,81.5,140.0,140.0,58.5,41.8%
Kurma Muda,3kg,114.0,2.0,2.48,118.48,99.0,99.0,-19.48,-19.7%
Kurma Muda,5kg,190.0,3.0,3.73,196.73,149.0,149.0,-47.73,-32.0%
Kurma Muda,3kg + 1kg Free,68.0,3.0,2.98,73.98,119.0,119.0,45.02,37.8%
Libya Fresh Gred 1,1kg,-,2.00,-,-,69.00,69.00,-,-
Libya Fresh Gred 1,2kg,-,2.00,-,-,109.00,109.00,-,-
Libya Fresh Gred 1,5kg,-,3.00,-,-,219.00,219.00,-,-
Libya Fresh Gred 2 (Sweet),1kg,-,2.00,-,-,69.00,69.00,-,-
Libya Fresh Gred 2 (Sweet),2kg,-,2.00,-,-,109.00,109.00,-,-
Libya Fresh Gred 2 (Sweet),5kg,-,3.00,-,-,219.00,219.00,-,-
Libya Fresh Gred 3 (Semi Dry),1kg,-,2.00,-,-,49.00,49.00,-,-
Libya Fresh Gred 3 (Semi Dry),2kg,-,2.00,-,-,59.00,59.00,-,-
Libya Fresh Gred 3 (Semi Dry),5kg,-,3.00,-,-,89.00,89.00,-,-
,,,,,,,,
=== READY TO EAT ===
Nenas Potong,1 cup 300g,-,1.50,-,-,6.00,6.00,-,-
Nenas Potong,2 cup 600g,-,2.00,-,-,11.00,11.00,-,-
Nenas Potong,3 cup 900g,-,2.00,-,-,15.00,15.00,-,-
Pulut Santan Durian,1 pack,-,2.00,-,-,39.00,39.00,-,-
Sweet Potato RTE,1 pek,-,1.50,-,-,7.00,7.00,-,-
Sweet Potato RTE,5 pek,-,2.00,-,-,25.00,25.00,-,-
Sweet Potato RTE,10 pek,-,3.00,-,-,46.00,46.00,-,-
Grilled Corn RTE,1 pek,-,1.50,-,-,7.00,7.00,-,-
Grilled Corn RTE,5 pek,-,2.00,-,-,25.00,25.00,-,-
Grilled Corn RTE,10 pek,-,3.00,-,-,46.00,46.00,-,-
Honey Sweet Potato,1 pek,-,1.50,-,-,13.00,13.00,-,-
Honey Sweet Potato,2 pek,-,2.00,-,-,22.00,22.00,-,-
Honey Sweet Potato,3 pek,-,2.00,-,-,30.00,30.00,-,-
,,,,,,,,
=== GIFT BOX & SET ===
FRUITBOX SET GWS (A),-,-,5.00,-,-,119.00,119.00,-,-
FRUITBOX SET GWS (B),-,-,5.00,-,-,59.00,59.00,-,-
